time(ms),solutions
191,1
194,2
195,3
196,4
196,5
197,6
197,7
197,8
198,9
198,10
198,11
199,12
199,13
200,14
200,15
200,16
200,17
200,18
200,19
201,20
202,21
202,22
202,23
203,24
203,25
203,26
205,27
205,28
205,29
205,30
205,31
207,32
207,33
207,34
207,35
208,36
209,37
209,38
209,39
216,40
217,41
217,42
219,43
219,44
219,45
219,46
219,47
219,48
220,49
220,50
220,51
220,52
220,53
221,54
221,55
222,56
222,57
222,58
223,59
223,60
223,61
231,62
231,63
232,64
232,65
234,66
234,67
235,68
235,69
235,70
235,71
236,72
236,73
236,74
237,75
237,76
237,77
237,78
237,79
237,80
237,81
241,82
241,83
243,84
243,85
243,86
243,87
244,88
244,89
244,90
244,91
244,92
246,93
246,94
250,95
251,96
251,97
251,98
251,99
251,100
253,101
254,102
255,103
255,104
256,105
256,106
256,107
257,108
257,109
258,110
258,111
258,112
259,113
259,114
260,115
260,116
261,117
261,118
262,119
263,120
263,121
263,122
264,123
264,124
265,125
265,126
265,127
266,128
266,129
266,130
267,131
267,132
268,133
268,134
269,135
269,136
272,137
274,138
284,139
284,140
285,141
287,142
287,143
287,144
287,145
288,146
288,147
288,148
288,149
288,150
288,151
289,152
289,153
289,154
289,155
289,156
289,157
289,158
291,159
291,160
291,161
301,162
301,163
301,164
302,165
302,166
302,167
303,168
303,169
303,170
303,171
304,172
304,173
305,174
305,175
306,176
306,177
306,178
306,179
306,180
307,181
307,182
307,183
307,184
307,185
307,186
308,187
311,188
311,189
312,190
312,191
323,192
323,193
323,194
324,195
324,196
325,197
328,198
328,199
329,200
329,201
330,202
331,203
331,204
332,205
332,206
332,207
333,208
334,209
334,210
334,211
335,212
335,213
336,214
337,215
338,216
338,217
339,218
339,219
339,220
339,221
345,222
345,223
345,224
346,225
346,226
346,227
347,228
347,229
347,230
347,231
347,232
348,233
348,234
349,235
349,236
349,237
350,238
350,239
351,240
351,241
351,242
351,243
352,244
352,245
352,246
353,247
353,248
355,249
355,250
356,251
356,252
356,253
356,254
356,255
356,256
362,257
362,258
362,259
364,260
364,261
365,262
370,263
370,264
370,265
371,266
371,267
371,268
372,269
372,270
373,271
373,272
373,273
378,274
379,275
379,276
379,277
379,278
379,279
380,280
380,281
381,282
381,283
381,284
382,285
382,286
382,287
383,288
384,289
387,290
387,291
388,292
388,293
388,294
389,295
389,296
389,297
390,298
390,299
391,300
391,301
391,302
392,303
392,304
399,305
400,306
400,307
400,308
400,309
401,310
401,311
402,312
402,313
403,314
403,315
404,316
407,317
407,318
407,319
407,320
408,321
408,322
408,323
408,324
409,325
409,326
410,327
411,328
411,329
411,330
412,331
412,332
413,333
414,334
418,335
418,336
419,337
420,338
424,339
425,340
425,341
426,342
426,343
426,344
427,345
427,346
428,347
428,348
428,349
429,350
429,351
429,352
430,353
430,354
433,355
433,356
433,357
434,358
434,359
434,360
435,361
435,362
435,363
435,364
438,365
439,366
439,367
439,368
439,369
440,370
440,371
440,372
440,373
440,374
441,375
442,376
443,377
444,378
444,379
445,380
445,381
445,382
446,383
448,384
448,385
449,386
450,387
450,388
451,389
451,390
452,391
453,392
453,393
454,394
454,395
455,396
455,397
458,398
458,399
460,400
460,401
460,402
460,403
461,404
461,405
461,406
462,407
463,408
463,409
463,410
466,411
466,412
466,413
466,414
467,415
467,416
469,417
469,418
470,419
470,420
471,421
471,422
471,423
471,424
471,425
472,426
472,427
472,428
473,429
473,430
473,431
473,432
473,433
474,434
474,435
476,436
476,437
476,438
476,439
477,440
479,441
479,442
479,443
479,444
479,445
484,446
484,447
484,448
484,449
484,450
485,451
487,452
487,453
492,454
492,455
493,456
493,457
493,458
493,459
494,460
494,461
495,462
495,463
495,464
495,465
496,466
496,467
496,468
496,469
496,470
496,471
506,472
506,473
507,474
507,475
507,476
508,477
509,478
509,479
510,480
511,481
511,482
511,483
526,484
526,485
526,486
529,487
533,488
534,489
534,490
535,491
535,492
535,493
536,494
536,495
539,496
539,497
